County,Year,Crime_Type,Anti_Male,Anti_Female,Anti_Transgender,Anti_Gender Non_Conforming,Anti_Age,Anti_White,Anti_Black,Anti_American_Indian_Alaskan_Native,Anti_Asian,Anti_Native Hawaiian_Pacific_Islander,Anti_Multi_Racial_Groups,Anti_Other_Race,Anti_Jewish,Anti_Catholic,Anti_Protestant,Anti_Islamic_Muslim,Anti_Multi_Religious_Groups,Anti_Atheism_Agnosticism,Anti_Religious_Practice_Generally,Anti_Other_Religion,Anti_Buddhist,"Anti_Eastern_Orthodox_Greek_Russian_etc",Anti_Hindu,Anti_Jehovahs_Witness,Anti_Mormon,Anti_Other_Christian,Anti_Sikh,Anti_Hispanic,Anti_Arab,Anti_Other_Ethnicity_National_Origin,Anti_Non_Hispanic,Anti_Male_Homosexual,Anti_Female_Homosexual,Anti_LGBT_Mixed_Group,Anti_Heterosexual,Anti_Bisexual,Anti_Physical_Disability,Anti_Mental_Disability,Total_Incidents,Total_Victims,Total_Offenders,FIPS
Albany,2010,Crimes Against Persons,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,13,13,20,36001
Albany,2010,Property Crimes,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,36001
Albany,2011,Crimes Against Persons,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,7,7,36001
Albany,2011,Property Crimes,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,36001
Albany,2012,Crimes Against Persons,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,5,5,8,36001
Albany,2012,Property Crimes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,3,3,36001
Albany,2013,Crimes Against Persons,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,36001
Albany,2013,Property Crimes,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,36001
Albany,2014,Crimes Against Persons,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,3,3,36001
Albany,2014,Property Crimes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,36001
Albany,2015,Crimes Against Persons,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,36001
Allegany,2013,Crimes Against Persons,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,36003
